0,
1,
2,74.74242401
3,75.90216064
4,76
5,79.43356323
6,81.65150452
7,65.48551941
8,73.00739288
9,75.98527527
10,76.03412628
11,70.94651794
12,71.81203461
13,72.59885406
14,73.32003784
15,75.43238068
16,75.55622101
17,73.71620941
18,69.71418762
19,73.83893585
20,76.07513428
21,76.91681671
22,76.20625305
23,73.83281708
24,73.02560425
25,71.61691284
26,73.87015533
27,76.87500763
28,75.4606781
29,72.50102234
30,70.92184448
31,72.81735992
32,73.92935181
33,73.69680786
34,75.97405243
35,73.52250671
36,70.6236496
37,69.70990753
38,75.25482941
39,75.35442352
40,74.19921112
41,74.21117401
42,71.98612976
43,72.55430603
44,73.85765839
45,76.27061462
46,75.6649704
47,72.42216492
48,71.84356689
49,72.55259705
50,75.45813751
51,76.07143402
52,76.52908325
53,74.99069977
54,70.33298492
55,71.8365097
56,75.46866608
57,76.35139465
58,75.46836853
59,73.7154007
60,71.8103714
61,71.72548676
62,74.51541901
63,77.07945251
64,76.80173492
65,74.94939423
66,71.55115509
67,73.19081116
68,75.85714722
69,75.4463501
70,75.83920288
71,74.40475464
72,71.57717133
73,71.53942108
74,76.0087204
75,76.3225174
76,73.98556519
77,72.5732193
78,72.31240845
79,72.38722229
80,73.89466858
81,76.43729401
82,75.76863098
83,73.11575317
84,70.18812561
85,72.39613342
86,75.0675354
87,76.13056946
88,74.86038971
89,73.36723328
90,71.50853729
91,70.45697784
92,74.99246979
93,76.92028809
94,74.84212494
95,73.73419952
96,72.03539276
97,72.99305725
98,73.90314484
99,76.43533325
100,76.65452576
101,73.48353577
102,71.37937164
103,71.18776703
104,75.43309784
105,75.93773651
106,75.2154541
107,74.16236115
108,72.43397522
109,71.79424286
110,74.88697052
111,78.94104004
112,76.24323273
113,73.31613159
114,73.02349091
115,72.4072876
116,75.71228027
117,79.1346817
118,74.06609344
119,74.25891113
120,70.28959656
121,72.67536163
122,75.45452118
123,76.72488403
124,75.38280487
125,75.08470917
126,72.98697662
127,71.63571167
128,75.79016876
129,78.46086884
130,77.14944458
131,75.1435318
132,72.55982208
133,75.0619812
134,76.24072266
135,76.63883209
136,78.45202637
137,75.82685852
138,72.4467926
139,72.57056427
140,77.01961517
141,76.93387604
142,75.99777222
143,75.69569397
144,73.68523407
145,73.40619659
146,75.68842316
147,77.53076172
148,77.57845306
149,74.37506866
150,73.58385468
151,74.16666412
152,77.40576935
153,77.21659851
154,77.02128601
155,76.4070282
156,72.83161926
157,74.11106873
158,78.18481445
159,78.22188568
160,76.5125885
161,75.14852142
162,73.19067383
163,72.48322296
164,74.9069519
165,77.97834015
166,76.32370758
167,73.68997192
168,71.89222717
169,72.43102264
170,75.24475098
171,75.00399017
172,76.10752106
173,75.01971436
174,71.51803589
175,71.22029114
176,75.12966919
177,78.25247192
178,74.93476868
179,74.02095795
180,73.32723999
181,72.81941986
182,74.85604095
183,76.46404266
184,77.82052612
185,92.36070251
186,88.12475586
187,68.76946259
188,73.49154663
189,76.28796387
190,73.56512451
191,73.97260284
192,71.45026398
193,69.8729248
194,75.21051788
195,76.89987946
196,75.64857483
197,72.64281464
198,72.24079132
199,71.53386688
200,72.51087952
201,76.73916626
202,75.00604248
203,72.47927094
204,70.44650269
205,71.27742004
206,75.34719849
207,75.50866699
208,91.92070007
209,71.78002167
210,71.08943176
211,71.69461823
212,74.22471619
213,78.99763489
214,75.18143463
215,73.64051819
216,73.41455841
217,73.27710724
218,74.65410614
219,76.46911621
220,76.94587708
221,72.817276
222,71.47597504
223,72.44898987
224,74.47315216
225,75.9429245
226,75.43799591
227,73.9553299
228,71.65901947
229,71.2457962
230,73.34999847
231,76.24642944
232,75.19129944
233,70.91107941
234,70.51609039
235,71.37940216
236,71.81421661
237,74.89115143
238,76.3373642
239,72.75885773
240,70.66606903
241,71.53497314
242,73.37440491
243,75.3793869
244,74.81401062
245,74.13343811
246,72.14543915
247,71.33589172
248,74.03991699
249,76.38066101
250,75.11904907
251,71.97058868
252,72.22077942
253,71.55988312
254,74.13711548
255,76.71805573
256,74.87599945
257,73.4585495
258,70.1335144
259,72.11070251
260,74.8060379
261,76.42074585
262,74.55988312
263,72.38845825
264,71.35335541
265,70.93103027
266,73.35128784
267,77.3234787
268,76.27071381
269,72.17816162
270,71.89111328
271,72.85733032
272,73.92539978
273,75.12622833
274,76.98272705
275,74.08167267
276,86.981987
277,89.73403931
278,69.80235291
279,77.17527771
280,75.47006226
281,74.48277283
282,74.16249084
283,74.80528259
284,74.38313293
285,77.23327637
286,77.22291565
287,73.31864929
288,72.63678741
289,73.03133392
290,74.7062149
291,75.83992004
292,74.94809723
293,73.73564148
294,71.04415894
295,71.56646729
296,75.26060486
297,77.05661011
298,75.64871216
299,72.95610046
300,73.13404846
301,72.52323914
302,73.70061493
303,78.18893433
304,75.78495026
305,74.49346924
306,71.62883759
307,72.34449005
308,73.95963287
309,76.89239502
310,76.47303009
311,73.74195862
312,72.66897583
313,71.38077545
314,75.26470184
315,76.86833191
316,75.47227478
317,74.25808716
318,75.34528351
319,75.58391571
320,77.02359772
321,80.8116684
322,80.43473053
323,76.91646576
324,75.78948212
325,77.0234375
326,77.60475159
327,78.91307068
328,77.60811615
329,76.69241333
330,72.60933685
331,71.11975861
332,74.23360443
333,76.11367035
334,73.49040985
335,72.05150604
336,69.11308289
337,69.96392059
338,73.02632141
339,76.47575378
340,74.88699341
341,74.0069046
342,71.23226166
343,70.34592438
344,77.15943909
345,75.97257233
346,77.55349731
347,77.67243958
348,73.76271057
349,74.51424408
350,77.81939697
351,78.74954224
352,79.54697418
353,76.57259369
354,74.71839142
355,82.31576538
356,99.1139679
357,71.2660675
358,81.99088287
359,78.37369537
360,75.93854523
361,81.76847839
362,83.88137817
363,86.40000916
364,85.00166321
365,84.57120514
366,81.62007141
367,80.72003174
368,85.55548859
369,85.60863495
370,85.32643127
371,80.64466095
372,80.17477417
373,81.51743317
374,79.64110565
375,85.37549591
376,83.8126297
377,78.95336151
378,76.34227753
379,75.86827087
380,79.42115021
381,79.27851105
382,77.30416107
383,77.32028961
384,73.77716827
385,73.66925049
386,76.10945129
387,78.26087189
388,77.26815033
389,74.27728271
390,73.27887726
391,75.28476715
392,79.41979218
393,81.01963043
394,83.2130661
395,81.31851959
396,79.97805786
397,81.84215546
398,85.28941345
399,86.17721558
400,83.46006775
401,81.38439178
402,78.90936279
403,77.93523407
404,80.50793457
405,83.70366669
406,80.30086517
407,76.74172211
408,76.66468048
409,78.07192993
410,79.37569427
411,80.89887238
412,81.35744476
413,78.34942627
414,76.10887909
415,75.79518127
416,78.4259491
417,80.81871796
418,79.33419037
419,78.90997314
420,77.7142868
421,74.53063965
422,78.43578339
423,81.05126953
424,79.47447205
425,76.31409454
426,73.94274902
427,77.0763855
428,79.06925964
429,78.40515137
430,80.07655334
431,78.06288147
432,73.67294312
433,78.84638977
434,81.59610748
435,84.69006348
436,83.18480682
437,82.44274902
438,81.55092621
439,80.40804291
440,83.48451233
441,89.18271637
442,86.78270721
443,84.57878876
444,82.70005798
445,83.768013
446,87.28875732
447,86.59056091
448,87.29776764
449,83.81980133
450,79.80252838
451,80.08956909
452,82.14201355
453,82.93897247
454,80.58142853
455,80.24968719
456,76.73616791
457,78.48029327
458,82.11965179
459,84.86021423
460,84.62619781
461,79.53593445
462,80.29740906
463,79.97146606
464,80.18027496
465,82.068367
466,79.8302536
467,77.87645721
468,73.5087204
469,72.86207581
470,76.85266876
471,77.43408966
472,76.78168488
473,73.46937561
474,91.32653809
475,68.25830078
476,73.10189819
477,78.3733139
478,78.5643692
479,76.50867462
480,73.47754669
481,75.08058929
482,77.19628143
483,78.15277863
484,79.5771637
485,76.68251801
486,75.52448273
487,72.78653717
488,77.81804657
489,80.50879669
490,77.43376923
491,79.01420593
492,78.7114563
493,78.64923859
494,80.2362442
495,83.52541351
496,82.45948029
497,80.3884964
498,79.26760101
499,79.42333221
500,83.08102417
501,83.20069122
502,82.7477951
503,81.15006256
504,76.22976685
505,75.86721802
506,79.66339111
507,79.87763977
508,78.8420105
509,74.99034119
510,72.37219238
511,72.96321106
512,74.43688965
513,75.31103516
514,76.6177063
515,74.08874512
516,68.84506226
517,70.41654968
518,74.40088654
519,74.88033295
520,75.39044189
521,75.2236557
522,72.42532349
523,70.86956024
524,74.848526
525,76.92442322
526,74.78845215
527,72.36534119
528,71.65260315
529,71.88079071
530,74.04976654
531,74.78289795
532,76.9482193
533,72.95645905
534,71.24110413
535,73.9522171
536,75.64337921
537,77.42308807
538,76.83406067
539,74.56590271
540,74.46933746
541,73.54530334
542,75.57879639
543,79.44242859
544,78.1973114
545,75.15275574
546,74.23176575
547,75.47698975
548,76.293396
549,79.55315399
550,80.50543976
551,77.82325745
552,75.64647675
553,76.4484787
554,79.45043182
555,79.24675751
556,80.46598816
557,78.2142868
558,77.33181
559,77.84323883
560,80.50086975
561,82.75861359
562,79.44128418
563,77.77099609
564,75.95001221
565,75.70429993
566,78.58241272
567,77.42036438
568,78.32178497
569,76.50769043
570,71.24933624
571,74.76231384
572,77.49440765
573,78.96347046
574,77.66003418
575,76.4174118
576,74.45029449
577,72.54789734
578,78.03296661
579,79.52799225
580,78.70197296
581,76.38366699
582,74.11100006
583,74.4159317
584,76.48594666
585,78.05102539
586,78.36047363
587,77.32062531
588,74.05364227
589,75.2215271
590,78.58783722
591,78.27561951
592,78.45302582
593,78.36141205
594,75.3404541
595,75.46891022
596,77.59711456
597,80.47412872
598,78.08325958
599,75.8848114
600,74.63487244
601,74.50498962
602,77.35100555
603,77.40648651
604,77.50291443
605,77.37474823
606,72.76537323
607,74.34545135
608,78.99642181
609,78.37312317
610,76.21609497
611,75.89251709
612,74.13401794
613,72.66433716
614,76.75804901
615,78.54546356
616,78.04923248
617,76.67575073
618,73.83336639
619,75.30332184
620,77.9071579
621,77.56522369
622,80.55335999
623,77.38465118
624,73.66162872
625,75.14286041
626,77.71609497
627,79.15634918
628,77.87863159
629,78.5118866
630,75.20360565
631,76.72949982
632,77.41676331
633,78.9757843
634,81.10758972
635,76.13531494
636,74.94252014
637,76.3976593
638,76.68708038
639,77.97154236
640,79.22535706
641,77.33125305
642,72.56241608
643,74.82450104
644,78.18654633
645,78.62252808
646,79.68626404
647,76.88204956
648,75.73097229
649,75.26132965
650,76.9943924
651,81.11697388
652,79.71342468
653,76.40126038
654,73.08308411
655,76.5539856
656,76.94681549
657,77.93135071
658,81.27113342
659,76.7690506
660,74.73563385
661,75.18074799
662,79.20435333
663,80.00901031
664,79.02622223
665,78.08489227
666,76.52204132
667,78.94624329
668,78.9669342
669,82.00326538
670,85.04477692
671,80.59281921
672,82.04415894
673,83.39768982
674,84.74825287
675,86.14168549
676,84.52544403
677,83.18756866
678,77.93798828
679,79.89151764
680,82.59437561
681,82.96583557
682,79.79959106
683,78.53697205
684,76.382164
685,73.6111145
686,77.03321075
687,80.84952545
688,79.34403229
689,77.93486023
690,75.94034576
691,74.48558044
692,76.97864532
693,78.75804138
694,77.64086914
695,75.95521545
696,75.14737701
697,71.84239197
698,74.46302032
699,79.56221008
700,75.6802597
701,73.48204803
702,74.47711945
703,74.63336945
704,73.2914505
705,77.65526581
706,79.71435547
707,72.77664185
708,71.92082977
709,76.97557068
710,75.99629211
711,75.32906342
712,79.81868744
713,76.49743652
714,73.472229
715,76.58909607
716,81.6896286
717,83.47005463
718,85.05792236
719,81.88844299
720,79.21772003
721,81.93103027
722,80.85115814
723,83.73329926
724,83.95004272
725,78.53050232
726,76.27588654
727,78.68210602
728,78.48051453
729,78.68452454
730,79.1208725
731,77.18634796
732,74.4888382
733,74.50945282
734,75.822052
735,77.90740967
736,75.80977631
737,73.92533875
738,72.79006195
739,73.53371429
740,74.39104462
741,75.18438721
742,76.69319916
743,75.0572052
744,71.7820282
745,75.83535004
746,76.41981506
747,77.41936493
748,76.83596802
749,75.68737793
750,73.80194092
751,73.19338226
752,78.00914001
753,78.98036957
754,77.17391205
755,74.05735779
756,73.7365799
757,74.24925995
758,72.35018158
759,78.13392639
760,77.46714783
761,73.84669495
762,72.80848694
763,73.49221802
764,76.53852844
765,79.67935944
766,79.22797394
767,76.22478485
768,76.54856873
769,74.3218689
770,73.9278183
771,80.95007324
772,78.15190125
773,73.43987274
774,71.70195007
775,75.20841217
776,90.07187653
777,89.79200745
778,70.22969818
779,72.06391144
780,71.52642059
781,73.29784393
782,75.70744324
783,78.68107605
784,77.71317291
785,76.04833984
786,73.89759827
787,73.6736145
788,77.13961792
789,79.41175842
790,78.76685333
791,75.17385864
792,73.62712097
793,74.48277283
794,75.82868195
795,78.63967133
796,78.13844299
797,76.09205627
798,72.23786926
799,72.0147171
800,75.53251648
801,76.86833191
802,75.80140686
803,75.44600677
804,72.99938202
805,72.20730591
806,74.30713654
807,77.10488129
808,76.53317261
809,72.7117691
810,74.13227844
811,73.65879059
812,74.71731567
813,76.82318878
814,77.48434448
815,74.65774536
816,71.90479279
817,74.04470825
818,75.78948212
819,77.74599457
820,76.41427612
821,74.92443848
822,72.97296906
823,71.11643982
824,75.11087036
825,77.40494537
826,76.93772888
827,74.89877319
828,72.90174103
829,72.57285309
830,73.72014618
831,75.53429413
832,78.36869812
833,76.03948212
834,71.01792908
835,71.56552887
836,78.39488983
837,77.9733963
838,75.48658752
839,76.42887115
840,74.9928894
841,72.03919983
842,72.90238953
843,81.17829895
844,77.75646973
845,73.42279816
846,76.64788055
847,75.87504578
848,75.20687866
849,96.76078796
850,70.14237213
851,71.42123413
852,71.23039246
853,73.06275177
854,78.98989868
855,86.6713028
856,71.50222015
857,77.37767029
858,75.26739502
859,71.3298645
860,76.84937286
861,79.95365906
862,76.68397522
863,74.00084686
864,75.43860626
865,74.99982452
866,73.98652649
867,79.14628601
868,79.82850647
869,97.52371979
870,60.09472275
871,69.62856293
872,74.4127655
873,76.39575195
874,74.47346497
875,74.59471893
876,73.35070801
877,72.02256012
878,73.61891174
879,77.50136566
880,76.48635864
881,75.44625854
882,79.58642578
883,86.59999847
884,66.13595581
885,74.04384613
886,82.99784851
887,90.93793488
888,62.66178513
889,69.99185181
890,74.15421295
891,74.05170441
892,74.53936768
893,73.08744812
894,71.94947815
895,70.45569611
896,73.07290649
897,76.43109131
898,75.80251312
899,71.94242859
900,69.26431274
901,72.71032715
902,73.110466
903,75.32633972
904,76.80226898
905,74.33969116
906,70.50904083
907,70.82529449
908,73.89645386
909,74.53592682
910,74.33963776
911,74.09264374
912,72.37317657
913,71.66343689
914,72.14915466
915,76.64311218
916,75.17480469
917,71.77137756
918,70.41691589
919,72.72020721
920,72.64569092
921,74.34090424
922,75.38711548
923,73.83395386
924,69.90290833
925,70.62303925
926,75.26963806
927,75.08405304
928,74.74029541
929,73.6466217
930,72.48813629
931,71.11148071
