0,
932,73.67046356
933,77.4654541
934,76.67719269
935,73.98496246
936,72.03130341
937,72.41105652
938,74.35692596
939,75.7072525
940,75.33053589
941,73.90847778
942,71.11671448
943,70.85984802
944,73.09914398
945,76.960289
946,75.16043091
947,73.99152374
948,71.6547699
949,71.10317993
950,74.35097504
951,75.35611725
952,78.06562042
953,74.18177795
954,73.33975983
955,73.6607666
956,75.53180695
957,77.50910187
958,75.34172821
959,75.52448273
960,72.12340546
961,72.78998566
962,74.40506744
963,93.8301239
964,75.23547363
965,69.23010254
966,70.85591125
967,71.05262756
968,72.64853668
969,77.19631958
970,75.69908142
971,75.16085052
972,70.87684631
973,71.62686157
974,75.90607452
975,75.20613861
976,91.79532623
977,73.86274719
978,72.3662262
979,72.11756897
980,75.77935791
981,79.38919067
982,75.05952454
983,74.92105865
984,72.73761749
985,73.65529633
986,72.88563538
987,76.01605225
988,77.69729614
989,72.82967377
990,72.1075058
991,73.63987732
992,75.82475281
993,76.42356873
994,74.83255005
995,74.97872925
996,72.10519409
997,71.60415649
998,76.28015137
999,80.29740906
1000,78.88237
1001,75.57391357
1002,74.1463623
1003,74.72602844
1004,75.24045563
1005,79.32057953
1006,79.48828888
1007,75.60935211
1008,74.85728455
1009,73.86217499
1010,75.97266388
1011,78.39705658
1012,75.75595856
1013,75.80828857
1014,73.23607635
1015,69.98031616
1016,74.89050293
1017,78.149086
1018,74.04560852
1019,74.0369873
1020,73.72632599
1021,70.26687622
1022,74.80965424
1023,75.49983215
1024,74.92069244
1025,75.15718842
1026,72.32169342
1027,71.42069244
1028,76.22827911
1029,78.54992676
1030,75.93583679
1031,75.93482971
1032,75.70101929
1033,71.64805603
1034,74.62324524
1035,81.72698212
1036,76.21550751
1037,72.00681305
1038,75.46186829
1039,74.00990295
1040,72.51050568
1041,80.64909363
1042,79.35010529
1043,73.72112274
1044,74.09998322
1045,75.12783051
1046,74.90949249
1047,88.10526276
1048,77.74414825
1049,71.9393692
1050,70.92179108
1051,71.50693512
1052,75.0546875
1053,78.80464172
1054,76.54403687
1055,73.97260284
1056,74.41413116
1057,73.05381012
1058,75.51717377
1059,78.08564758
1060,78.71995544
1061,75.20484161
1062,73.22366333
1063,73.34447479
1064,75
1065,78.06771088
1066,75.66039276
1067,75.34822845
1068,73.3855896
1069,71.96483612
1070,74.85999298
1071,76.71008301
1072,76.69493866
1073,73.08758545
1074,72.32449341
1075,73.32602692
1076,73.0191803
1077,76.74584198
1078,78.29803467
1079,73.93790436
1080,71.30654907
1081,71.7118454
1082,75.00513458
1083,73.23057556
1084,75.22127533
1085,73.99786377
1086,70.58514404
1087,70.95737457
1088,73.87657166
1089,76.76804352
1090,75.36777496
1091,74.93531036
1092,72.52120972
1093,72.33333588
1094,75.14579773
1095,75.92637634
1096,77.71508026
1097,74.87991333
1098,71.63323212
1099,72.65381622
1100,74.84387207
1101,76.66780853
1102,74.60850525
1103,84.07030487
1104,94.16000366
1105,63.92014313
1106,73.77100372
1107,77.90956116
1108,75.90859222
1109,74.25796509
1110,73.19934082
1111,73.67556763
1112,73.64890289
1113,77.69785309
1114,76.27308655
1115,74.6199646
1116,71.05262756
1117,71.36315918
1118,74.03158569
1119,75.39923859
1120,76.10221863
1121,73.38982391
1122,73.09734344
1123,71.86780548
1124,73.26851654
1125,76.96652222
1126,76.81212616
1127,74.13610077
1128,73.30221558
1129,73.70584106
1130,74.48277283
1131,75.66491699
1132,78.89409637
1133,73.75931549
1134,71.62021637
1135,72.77171326
1136,75.54613495
1137,76.11754608
1138,76.20713043
1139,74.15492249
1140,72.2108078
1141,71.56787872
1142,75.32434082
1143,77.02619171
1144,76.49771881
1145,73.79257202
1146,70.72110748
1147,72.31229401
1148,73.72014618
1149,74.66178894
1150,77.72306061
1151,75.5753479
1152,71.79157257
1153,72.60622406
1154,76.29053497
1155,76.87775421
1156,76.01717377
1157,76.80928802
1158,72.94200134
1159,72.32791901
1160,75.39164734
1161,77.54667664
1162,76.70080566
1163,74.08021545
1164,74.74048615
1165,72.87973022
1166,75.05192566
1167,77.56756592
1168,76.94764709
1169,74.52875519
1170,71.94351959
1171,72.70081329
1172,90.41094971
1173,70.50788116
1174,88.46215057
1175,79.86153412
1176,69.60623169
1177,71.12097168
1178,74.34344482
1179,78.25717926
1180,77.97834015
1181,73.45326233
1182,71.65116119
1183,73.51236725
1184,72.68235779
1185,76.0125351
1186,77.26889801
1187,74.05747986
1188,71.64076233
1189,71.4055481
1190,75.83483124
1191,74.97100067
1192,74.92813873
1193,76.47737885
1194,70.66716003
1195,72.07195282
1196,73.21981049
1197,76.79577637
1198,76.5712204
1199,72.30168915
1200,72.81218719
1201,72.10032654
1202,73.93104553
1203,76.36611938
1204,76.36949158
1205,107.733345
1206,66.33082581
1207,71.75397491
1208,73.83838654
1209,77.62849426
1210,75.59960175
1211,90.42301178
1212,86.08816528
1213,66.13722992
1214,71.8276825
1215,76.58364868
1216,76.47995758
1217,73.37227631
1218,71.46351624
1219,73.15468597
1220,73.50222015
1221,74.24163055
1222,76.28923798
1223,74.44953156
1224,69.59677887
1225,70.57172394
1226,74.1047287
1227,73.50788116
1228,73.15452576
1229,85.83531952
1230,80.51852417
1231,64.92338562
1232,70.96918488
1233,76.23170471
1234,74.28898621
1235,87.03193665
1236,69.89533997
1237,70.33231354
1238,73.35461426
1239,76.02779388
1240,77.1171875
1241,73.96754456
1242,71.35861206
1243,72.97799683
1244,74.97899628
1245,76.00815582
1246,75.93076324
1247,73.85307312
1248,71.15815735
1249,70.56851959
1250,74.10948181
1251,75.67648315
1252,75.78014374
1253,73.28019714
1254,70.53517914
1255,71.34663391
1256,73.60632324
1257,74.88537598
1258,76.45314789
1259,74.15654755
1260,72.36967468
1261,70.89221191
1262,75.77796936
1263,99.45713806
1264,65.53272247
1265,73.09046936
1266,72.43728638
1267,71.80730438
1268,73.14208984
1269,77.24375153
1270,76.42639923
1271,72.4356308
1272,78.16178131
1273,83.01837921
1274,67.4342041
1275,74.88903046
1276,77.52620697
1277,74.63343048
1278,70.78505707
1279,71.84727478
1280,74.86250305
1281,74.7949295
1282,75.44299316
1283,74.20009613
1284,72.35836792
1285,70.69472504
1286,74.25040436
1287,76.79502106
1288,76.05633545
1289,75.33586121
1290,69.77341461
1291,72.03170776
1292,72.82146454
1293,76.17527008
1294,76.45339966
1295,74.30986023
1296,71.5802002
1297,71.28712463
1298,72.99591827
1299,76.15313721
1300,75.16514587
1301,73.86037445
1302,71.51803589
1303,71.5396347
1304,72.57745361
1305,75.05910492
1306,75.31471252
1307,71.90013123
1308,70.68187714
1309,71.22029114
1310,74.36759949
1311,74.44038391
1312,75.78948212
1313,74.39350891
1314,70.45183563
1315,71.64447784
1316,73.7921524
1317,76.07712555
1318,74.73132324
1319,74.48277283
1320,73.23549652
1321,69.93718719
1322,72.93421173
1323,76.45477295
1324,75.34252167
1325,72.81187439
1326,71.1150589
1327,73.10038757
1328,72.96640778
1329,75.6960907
1330,77.43183899
1331,75.10309601
1332,72.4611969
1333,72.5409317
1334,76.13619995
1335,77.025177
1336,77.17835236
1337,75.92337036
1338,71.82591248
1339,72.21475983
1340,74.46003723
1341,78.17350769
1342,79.07527161
1343,76.64319611
1344,73.75237274
1345,74.50715637
1346,76.05860138
1347,76.18449402
1348,76.98176575
1349,74.37915802
1350,71.39571381
1351,69.92053223
1352,73.7108078
1353,75.57672119
1354,73.35906982
1355,72.68619537
1356,71.84411621
1357,69.52254486
1358,72.56996918
1359,76.32507324
1360,75.32839966
1361,72.50701141
1362,71.33564758
1363,71.60240173
1364,72.70103455
1365,75.08773804
1366,76.9361496
1367,73.38838196
1368,71.70819855
1369,71.73482513
1370,73.27494812
1371,75.78825378
1372,74.57406616
1373,75.0425415
1374,73.10379791
1375,72.85596466
1376,76.0203476
1377,77.90421295
1378,78.17053223
1379,80.38933563
1380,91.55319214
1381,64.37744904
1382,73.599617
1383,76.4988327
1384,75.66918182
1385,74.42792511
1386,72.25390625
1387,71.35138702
1388,75.68805695
1389,76.01348877
1390,76.86833191
1391,73.55513
1392,72.38021851
1393,71.66316223
1394,73.05709839
1395,76.51292419
1396,75.99937439
1397,74.28986359
1398,71.10144806
1399,71.76696777
1400,74.8401947
1401,74.50226593
1402,76.5957489
1403,75.20070648
1404,72.37044525
1405,71.70393372
1406,75.2035675
1407,77.86946869
1408,75.07915497
1409,74.92580414
1410,72.48594666
1411,71.1829071
1412,72.24750519
1413,74.63274384
1414,77.09091949
1415,71.64209747
1416,71.56842041
1417,72.52323914
1418,72.47718811
1419,75.66889191
1420,76.28488159
1421,75.57019043
1422,70.39846802
1423,71.18318939
1424,75.12967682
1425,76.05633545
1426,74.97807312
1427,73.22033691
1428,72.491745
1429,70.39940643
1430,72.71034241
1431,77.89271545
1432,76.24758148
1433,73.47642517
1434,70.84449768
1435,72.52251434
1436,71.58683014
1437,73.77389526
1438,76.5022049
1439,74.24676514
1440,72.16766357
1441,70.97403717
1442,75.3565979
1443,75.95070648
1444,75.85050201
1445,77.66978455
1446,69.64122009
1447,95.66447449
1448,67.68986511
1449,75.72618103
1450,74.46134949
1451,72.13532257
1452,71.17811584
1453,71.70330048
1454,72.49862671
1455,74.08557892
1456,76.17084503
1457,73.23394012
1458,69.24330902
1459,71.12245178
1460,74.23043823
1461,75.74823761
1462,74.40975952
1463,73.95281982
1464,72.48490906
1465,70.97780609
1466,73.83596802
1467,76.91046906
1468,75.72509003
1469,73.10151672
1470,71.52318573
1471,70.80792999
1472,72.72428131
1473,75.18367767
1474,75.22312164
1475,73.37843323
1476,71.46565247
1477,70.47491455
1478,73.37423706
1479,75.03424835
1480,75.74568939
1481,73.57714844
1482,72.36112976
1483,72.82128143
1484,73.36470032
1485,76.04721069
1486,76.04833984
1487,73.46196747
1488,70.54081726
1489,72.10624695
1490,74.13781738
1491,76.29321289
1492,76.31900024
1493,73.69418335
1494,70.81968689
1495,70.73096466
1496,73.49513245
1497,75.52521515
1498,75.2450943
1499,72.55835724
1500,72.36672211
1501,72.15167999
1502,73.07178497
1503,76.21366119
1504,76.5957489
1505,73.49362183
1506,70.10968781
1507,71.49529266
1508,73.40135956
1509,74.22680664
1510,76.00350952
1511,73.4940033
1512,71.34925842
1513,70.81968689
1514,73.49700165
1515,78.34068298
1516,75.88656616
1517,76.4781189
1518,79.48570251
1519,111.917099
1520,58.04498672
1521,77.19081116
1522,78.65280151
1523,72.65849304
1524,72.68318939
1525,73.7681427
1526,75.16875458
1527,76.42339325
1528,76.07386017
1529,76.15516663
1530,71.22690582
1531,71.04242706
1532,77.02048492
1533,76.5408783
1534,75.60343933
1535,73.5623703
1536,73.11577606
1537,70.2457428
1538,72.58578491
1539,76.83604431
1540,76.02820587
1541,74.82428741
1542,71.91120148
1543,73.82933044
1544,72.32787323
1545,75.02869415
1546,76.79319763
1547,75.4417572
1548,71.5957489
1549,70.87675476
1550,74.91452026
1551,76.3833313
1552,75.31977081
1553,74.66586304
1554,73.2232132
1555,71.78543854
1556,72.1205368
1557,76.46109009
1558,78.15442657
1559,73.33378601
1560,73.00144958
1561,74.82307434
1562,75.12783051
1563,89.82683563
1564,74.74398041
1565,75.36336517
1566,70.65174103
1567,73.23100281
1568,76.05989075
1569,76.65556335
1570,76.3130188
1571,74.87168121
1572,74.43330383
1573,96.52200317
1574,64.94698334
1575,75.79927063
1576,109.3504486
1577,64.49884796
1578,71.10695648
1579,72.35863495
1580,72.97463226
1581,75.66448212
1582,77.51747894
1583,75.04633331
1584,71.13285828
1585,71.2740097
1586,74.74048615
1587,74.43972778
1588,73.82674408
1589,74.10999298
1590,70.95666504
1591,71.11814117
1592,71.90995026
1593,76.37500763
1594,75.92932892
1595,79.05084229
1596,80.06480408
1597,65.3079834
1598,72.75169373
1599,74.49277496
1600,76.21224213
1601,73.12891388
1602,70.18177795
1603,71.41285706
1604,73.77378845
1605,75.8888092
1606,75.90141296
1607,74.77677917
1608,71.88108826
1609,78.51728821
1610,76.61633301
1611,71.93599701
1612,76.11602783
1613,73.7192688
1614,72.24079132
1615,72.53268433
1616,73.91440582
1617,76.36614227
1618,78.66936493
1619,84.51469421
1620,69.81175232
1621,73.25106049
1622,77.43756104
1623,80.49660492
1624,79.72782898
1625,79.99121857
1626,77.94513702
1627,77.80189514
1628,79.2727356
1629,85.41473389
1630,86.22563171
1631,81.50306702
1632,79.3524704
1633,79.8081131
1634,81.12121582
1635,81.4641571
1636,81.24719238
1637,78.51586914
1638,74.5244751
1639,74.76703644
1640,78.80754089
1641,78.79572296
1642,77.52729797
1643,77.32048035
1644,74.17362976
1645,74.48823547
1646,76.32188416
1647,90.58584595
1648,77.53765869
1649,72.26454163
1650,71.26338959
1651,75.28109741
1652,74.8613205
1653,78.59750366
1654,77.47197723
1655,73.387146
1656,74.201828
1657,71.47950745
1658,76.31787872
1659,82.49056244
1660,81.104599
1661,83.98646545
1662,80.70401764
1663,84.14154053
1664,84.86691284
1665,87.97858429
1666,89.5175705
1667,83.57859039
1668,81.4539032
1669,81.78308105
1670,81.78153992
1671,82.02637482
1672,81.88536072
1673,80.91934967
1674,76.90206909
1675,75.92477417
1676,77.53116608
1677,80.87688446
1678,78.24437714
1679,75.17059326
1680,76.72158051
1681,70.78608704
1682,72.70536041
1683,78.98563385
1684,76.29944611
1685,73.52441406
1686,73.23567963
1687,72.621521
1688,73.86441803
1689,78.74282074
1690,81.04840851
1691,78.74092102
1692,76.16545868
1693,74.65171814
1694,77.38539124
1695,78.61582947
1696,76.81538391
1697,76.64517212
1698,74.74769592
1699,73.21328735
1700,75.227211
1701,78.11959839
1702,77.45342255
1703,74.87693024
1704,74.00378418
1705,73.96481323
1706,77.21139526
1707,77.35118103
1708,78.45439148
1709,77.68801117
1710,71.93148041
1711,74.39076233
1712,77.30342102
1713,78.07565308
1714,76.6158905
1715,76.44884491
1716,74.14024353
1717,72.68103027
1718,76.58433533
1719,78.16825867
1720,77.37091827
1721,74.91653442
1722,72.63820648
1723,72.88866425
1724,74.84571075
1725,77.5537796
1726,77.77128601
1727,76.49424744
1728,73.63817596
1729,72.85107422
1730,77.28318024
1731,79.72306061
1732,79.04138184
1733,77.84896851
1734,77.33538055
1735,75.35754395
1736,76.50378418
1737,81.99232483
1738,79.39659119
1739,76.62620544
1740,74.85379028
1741,75.26097107
1742,76.38285065
1743,78.4368515
1744,79.1048584
1745,76.73912811
1746,73.54167175
1747,85.53836823
1748,94.82971954
1749,76.14567566
1750,81.42041016
1751,81.11248016
1752,78.82701111
1753,79.16336823
1754,82.03028107
1755,82.71601105
1756,83.72093964
1757,81.12714386
1758,79.73551178
1759,79.87104797
1760,80.13961792
1761,82.65006256
1762,83.86348724
1763,79.14455414
1764,76.84601593
1765,75.09912872
1766,75.38078308
1767,78.48091125
1768,76.73220825
1769,74.02903748
1770,73.46937561
1771,71.88692474
1772,73.09171295
1773,76.19102478
1774,76.77416229
1775,74.27429199
1776,71.28451538
1777,72.43352509
1778,73.6060791
1779,75.01519775
1780,75.71513367
1781,76.93745422
1782,71.96548462
1783,73.69966125
1784,78.21077728
1785,78.26657104
1786,78.62895203
1787,78.35642242
1788,76.7722702
1789,76.31121063
1790,80.33705139
1791,83.23639679
1792,84.22999573
1793,83.12356567
1794,77.69552612
1795,81.43229675
1796,81.87139893
1797,84.33555603
1798,87.02091217
1799,83.86451721
1800,81.51309967
1801,79.31240082
1802,85.22226715
1803,86.36702728
1804,85.7537384
1805,86.40001678